<<<<<<< HEAD
Crocodile,Shirt,"Good service, during card offer days I was not able to find two t shirts in the size that I wanted. To their credit I'm sure those we sold out. Akila Shavinda"
Crocodile,"Belt, Shoes","The establishment boasts a wide range of top-notch merchandise, with a particularly swift turnover of fresh designs owing to its status as the country's largest crocodile emporium. From attire to accessories, customers can peruse a diverse selection, including high-quality leather shoes and belts. Although certain sizes may not be on display, patrons need only consult with the knowledgeable sales staff, who are able to swiftly procure the desired item from the inventory. The tranquil ambiance and spacious interiors further enhance the shopping experience, affording ample opportunity to peruse and select items without the encumbrance of excessive foot traffic. Azeem Ahamed Azeem Ahamed Irshad Razik"
Crocodile,"Shirt, T-shirt",Love their Polo t-shirts and casual shirts. But mediocre customer service Dimuthu Perera
Crocodile,Belt,A well-made belt that elevates any outfit effortlessly.
Crocodile,"Belt, Shirt, Shorts","It is a small collection but I always found what I was searching for. There are shirts, t shirts,trousers, shorts, belts, socks, ties, etc. All are crocodile branded. Ruki Note"
Crocodile,Overall Dress,Awesome place to shop. Less crowd. Variety of choices. Staff is friendly and helpful. I buy most of my clothing from this shop. Viraj Cabral
Crocodile,Overall Dress,New They have a limited collection and sizes available. Visit Duplication road for more collection MyTravel - Rajitha Rajapakse
Crocodile,Shirt,They have quality % cotton shirts and trousers. Highly recommended. Sanka Arunz
Crocodile,T-shirt,"It offers an excellent balance of comfort and style, making it a wardrobe must have."
Crocodile,T-shirt,A timeless piece that pairs well with jeans & shorts.
Crocodile,Overall Dress,Very good selection of men's clothing available. Small section for women's clothing as well. Good service. kalum fernando
Crocodile,T-shirt,This t-shirt is super soft and comfortable for everyday wear.
Crocodile,Shirt,Good place to buy original crocodile shirts. But keep remember great products comes with a great price. Usman Baai
Crocodile,Shirt,Very friendly and supportive staff. Sad to hear that Black crocodile shirts with collars are out of stock 😢 Yasiru Abeygunawardana
Crocodile,Shirt,"No Crocodile badge, Barcode Invalid, Shirt information missing... Need Answers...!!! No Crocodile badge, Barcode Invalid, Shirt information missing... Need Answers...!!! Eranga Senarath"
Crocodile,Overall Dress,Excellent place with great collection Channa Jayasinghe
Crocodile,Overall Dress,Good collection of original stuff Lakdimuthu Weerasuriya
Crocodile,Shoes,It is too expensive not upto the level that price
Crocodile,Overall Dress,Used to have a better collection. Prices have gone up just like everything else. Enjoyed shopping there! Chamila Lasantha
Crocodile,Shirt,"Bought a crew neck t shirt from online store after cross checking with the size chart. Unfortunately the ordered size was too small and I called and informed their helpline about the issue. The lady who answered my call was so kind and took efforts to check the availability of sizes from same design from store, and called me back. Outlet staff were also nice and accepted the return and were polite in helping me to choose the correct size. I'm really satisfied with the treatment, efficiency and great customer service given both on my visit and call. Recommended to do shopping if you are around Duplication road. These guys got some cool collection of t shirts, simple and nice. Cheers for shopping people 😊 Buddhika Jayasekara"
Crocodile,Bag,Moved from bagathale place..clothes are of very high quality and expensive too Ahmed A
Crocodile,"Bag, Belt, Shirt, Shoes","A lot of high quality products at reasonable prices available and they continuously offer good discounts on cards etc.. The service is also very good. They have a variety of very good office shirts that are very comfortable and everything is very organised. They have other accessories as well for men like shoes,bags, wallets and belts. Although they have a very limited set of office trousers in the duplication outlet. mufaddal huzaifa Kill Joy"
Crocodile,Shoes,hey provide superb grip and stability on a variety of surfaces.
Crocodile,Shoes,"Terrible customer service, First time send the wrong shoes, second time we have to pay for the goods without giving the invoice, or showing the products. How can we trust them? Unexperienced staff answering the phone Gallery Boldtouch"
Crocodile,Overall Dress,New Average customer service. Doesn't have a big collection as well.
Crocodile,Flip Flops,"Lightweight yet supportive, these Flip Flops have become my favorite indoor footwear."
Crocodile,Overall Dress,"Sure the shop looks looks nice, collection seems to be good. But the quality of the clothing is appalling. No matter how much I was careful when cloths were washed, colors faded and material became rough and fibrous becoming unwearable just after three months. Not worth the money you spend. suranga fernando"
Crocodile,Overall Dress,No much collection Bandula Wickramaarachchi
Crocodile,Shirt,Great quality stuff. starts cz of the less variety and less choice. Ties Are not pleasing at all. Shirts and t shirts are reasonably available. The staff was very friendly and helpful nevertheless. Price is on the high side given it is a branded store. Recommended. Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Sameena Ismail
Crocodile,Overall Dress,"Store with good collection, some were overpriced and some are reasonably priced Gayan Dissanayake"
Crocodile,"Shirt, T-shirt",The customer service is extremely awful. We were unfolding several shirts and T-shirts and they didn’t like it as it created them more work to fold the ones we didn’t want to buy. They asked us in a rude way to not to unfold! How can we buy something without properly checking? Lanil Marasinghe
Crocodile,Overall Dress,Buy crocadile branded menswear from here. helpful and attentive staff. akeel lukman
Crocodile,Overall Dress,Has some good quality clothing and choices but customer service is bad its almost as if its a self service pretty dissapointed Manoj Koralagamage
Crocodile,"Belt, Shoes","They have a good collection of premium quality products, also new designs are coming pretty fast to them since this is the largest crocodile store in the country. Clothing to accessories are available, they have good leather shoes and belts too. However they may not have the size you want in display, ask the sales executives, they will get your size from the store soon. Atmosphere is calm and good, good fit on rooms are available. Not much of crowd is there. So you have plenty of space and time to select your needs. Not busy at all. Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Azeem Ahamed"
Crocodile,"Shirt, T-Shirt","Customer experience was a bit good in the store as the sales assistant helped me with selecting t-shirts. But the fabric quality is very poor, like all the colours just fade away and even washed gently. Didn't expect branded clothes to be faded and hardened like that. Even non geunine t-shirts ¼ this price is much more durable Sahan Pussewela"
Crocodile,Overall Dress,Very less variety of clothes Lakmal Dharmarathne
Crocodile,Shoes,These shoes have become my go-to for any casual or semi-formal event.
Crocodile,Overall Dress,"You need to visit their showroom to know about their surprise promotions. Clothing move very fast, you get great offers even a % discount Arsshad"
Crocodile,Overall Dress,Place for reasonably priced branded formal and casual wear. However the selection is limited. Dush Geeth
Crocodile,Shorts,"The stitching came apart after minimal use, which is disappointing."
Crocodile,Shirt,"They're have good collection for mens , shirts and trousers Shehan Tharusha"
Crocodile,Overall Dress,Good collection available. Average prices leaning towards high. Meedstone Perera
Crocodile,"Bag, Shoes",Excellent place to buy branded Crocodile products in Colombo. Parking space available for four vehicles at the side of the building. Staff is friendly. Good selection of clothings and leather goods including shoes and leather bags are there. Lakshitha Weerasinghe
Crocodile,Overall Dress,Nice clothing store in Sri Lanka Timothy Jones
Crocodile,T-shirt,"It fits well, giving a relaxed look without feeling baggy."
Crocodile,Shirt,Their shirt quality has improved but prices are expensive. Especially the tshirts which are not worth the price. There was a lady with very good customer service skills and was very helpful. beast beast beast beast beast Hakeem Mhm
Crocodile,T-shirt,"The fabric feels thinner than expected, raising concerns about durability."
Crocodile,Bag,Staff badly need a uniform and please have shopping bags; can't carry everything and look through sizes. Nishanth L
Crocodile,"Shirt, T-Shirt","I had the pleasure of visiting the Crocodile Flagship Store in Colombo last Sunday, and I must say, it was an extraordinary shopping experience. My primary intention was to purchase some T-shirts, but I left with a newfound appreciation for the impeccable quality and craftsmanship this store offers. Upon entering, I was immediately struck by the elegant and tasteful layout of the store. The merchandise was neatly displayed, creating an inviting atmosphere that encouraged exploration. The store exuded a sense of luxury without being ostentatious, setting the stage for the premium products it housed. The selection of T-shirts was diverse, with a wide range of colors, styles, and sizes. Each piece was a testament to the brand's commitment to quality. The fabrics used were of the highest grade, ensuring comfort and durability. The attention to detail in stitching and finishing was evident, promising longevity even with frequent wear. It was clear that every garment had been meticulously crafted. One of the standout features of this establishment was its collection of wallets made from genuine crocodile leather. These wallets exuded opulence and sophistication, reflecting the brand's dedication to using only the finest materials. The craftsmanship was exceptional, evident in the precise stitching and impeccable finishing. Handling these wallets, one could feel the luxurious texture and appreciate the durability that comes with genuine crocodile leather. While the products at Crocodile Flagship Store may come with a premium price tag, the quality unquestionably justifies the investment. The durability and longevity of the items ensure they will remain in one's wardrobe for years to come, making them a true value for money. The staff at the store were attentive and knowledgeable, providing helpful suggestions and ensuring a seamless shopping experience. They were able to answer all my queries about the products and provided valuable insights about the brand's ethos and commitment to quality. In conclusion, my visit to Crocodile Flagship Store in Colombo was nothing short of exceptional. The highest quality products, particularly the T-shirts and wallets, combined with the store's elegant ambiance and knowledgeable staff, made for a shopping experience that was truly one of a kind. If you're seeking premium, enduring pieces for your wardrobe, this store should be at the top of your list. It's safe to say that Crocodile Flagship Store has set a new standard for luxury shopping in Colombo. Shameez"
Crocodile,Flip Flops,"I ordered a pair of flip flops maroon colour through the website. By mentioning the size as but they have sent me the pair of flip flop from the size and it's too small for me. I ordered it because at the website it was mentioning that the size was availabe and also in the receipt it's clearly mentioned that I have ordered the size . These people are just cheating the customers if they doesn't have the size they should have update the website or else just inform me that they doesn't have it In stock so that I can go with another option, before sending my order through the courier and also it took days to receive my package. Here after it's much better to think twice before ordering something from the crocodile flagship store. Kaveesha Bandara Kaveesha Bandara Kaveesha Bandara Milan Tharaka Siyambalapitiya"
Crocodile,Denim,The denim is thick enough to be durable while remaining comfortable.
Crocodile,Overall Dress,Crocodile branded items. Good collection of men's wear. Shane Selvaratnam Shane Selvaratnam Shane Selvaratnam Shane Selvaratnam Mohamed Razmi
Crocodile,Denim,"Perfect for any occasion, from a casual day out to a night out with friends."
Crocodile,Overall Dress,The best experience I've ever had in a clothing store if you ever go there please ask for Ridma Mithuranga service was superb!! Customer friendly!!! Navodth Bhanuka
Crocodile,Denim,"They offer a comfortable, relaxed fit without sacrificing style."
Crocodile,Flip Flops,The Flip Flops feel durable while still being gentle on the feet.
Crocodile,Shoes,The materials used are high quality and built to last.
Crocodile,Overall Dress,Very good quality men's wear. Jeewantha Bandara
Crocodile,Shirt,Amazing quality. Specially the shirts Tharindu Kodituwakku
Crocodile,Overall Dress,"Bit Expensive , best collection. Adrian Corera"
Crocodile,"Shirt, T-Shirt","I recently visited the store, and they offer a diverse range of colors for each product. They have a wide selection of high-quality t-shirts. However, the issue I encountered was with the lady working there. She wasn't very supportive and seemed to look at customers with annoyance. I'm not sure about the reason, but it would be better if she were a bit more polite. Despite that, it's still the best place to visit for Crocodile fans. Rasika Gunathunga"
Crocodile,Shirt,One of the best customer service I ever had in a clothing store in Srilanka. I never hope something like that. I went to buy a crocodile branded t shirt. There were some variations. However some of them were damaged. But the asked me not to …More Kavindu Gayan hasini seyara
Crocodile,"Shirt, T-shirt",Good place for shirts and t-shirts Philip Martil
Crocodile,Overall Dress,Go to place for office wear Saranga Boralesgamuwa
Crocodile,Overall Dress,"Good quality clothing and accessories, distinguishable name and quality Thilok Gunawardena"
Crocodile,"Dress, Shirt, T-Shirt","I recently visited your store and had an unfortunate experience with a shop assistant. I noticed a stain on one of the T-shirts available for purchase and politely inquired about it. Instead of addressing my concern professionally, the assistant suggested that I clean the stain with toothpaste. When I expressed that paying full price for a stained item didn’t feel like value for money, the response was dismissive and unhelpful. I believe customer-facing staff should be trained to handle such situations with empathy and professionalism. It’s essential for a brand like Crocodile to ensure customers feel respected and valued during their shopping experience. I hope this feedback helps improve service standards, and I’d be happy to discuss this further if needed. Naveen Karunarathne"
Crocodile,Overall Dress,"One of the best shops for mens clothing, affordable brand. Aaqil Riyaz"
Crocodile,"Bag, Shoes",Friendly Staff. Have New Arrivals.. Huge Collection. Bags Shoes wallets available.. Chamindra Weerawardena
Crocodile,Overall Dress,Wonderful place for shopping . Amazing clothes and choices. Good quality clothes.give you five star...! Kithmini Kuruppuarachchi
Crocodile,Overall Dress,Good collection Dulan Bhagya Kuluppuarachchi
Crocodile,Overall Dress,Best place to Buy clothes for men just go there and see chanaka jayarathna
Crocodile,Shirt,I love crocodile 🐊 showrooms. Their polo t shirts are amazing. Pattani Muhandiramlage Mohamed Hassan Ali
Crocodile,Denim,"The fabric feels a bit heavy, making it less comfortable for long days."
Crocodile,Overall Dress,"Premium clothing selection, a nice atmosphere, and excellent customer service. Warren Pietersz"
Crocodile,Belt,"Zero customer service, I asked direction to the fit on room and the sales person said podak inne and went off. The only thing you can buy there is a wallet and belt, no other items which are good. Flagship for nothing. Nishika Shenal"
Crocodile,T-shirt,"It feels a bit too loose in certain areas, lacking a tailored fit."
Crocodile,Shirt,"brought a shirt but after first wash it started to fade-away, they are not selling branded crocodile items I can assure that, don’t go there, bunch of thieves👎👎 Kalindu Sekarage"
Crocodile,Overall Dress,Less collection in these days. Staff doesn't care for customers. They didn't even attend unless if we requested Conrad Alvares
Crocodile,Overall Dress,There's a good collection for mens. Also card offers available specially during season time. Samantha Pushpakumara
Crocodile,Overall Dress,Average customer service.. No big collection.. lack of stocks regarding different sizes.. feel like no point to visit Zaharan Mohamed
Crocodile,T-shirt,"The stitching is precise and durable, reflecting high-quality craftsmanship."
Crocodile,Flip Flops,"The fit is inconsistent, with some pairs feeling looser than others."
Crocodile,Overall Dress,Good place for quality mens wears D H Silva
Crocodile,Belt,"The material is top-notch, offering both comfort and longevity."
Crocodile,Shorts,They feel too tight around the waist and are not very forgiving.
Crocodile,Overall Dress,Fair selection of mens clothing Kaveendra Thilakarathne
Crocodile,Shirt,"Collection was okay to my knowledge.. both two trousers from them but it got torn within months ... wouldn't recommend shirts as well, the colours were faded too quickly compare to other brands Amila Nuwan"
Crocodile,"Denim, Shirt",Great collection of tshirts and formal mens wear. Size availability could be improved. Denim collection was very limited. Staff Service was very good. Anuda Rambukwella
Crocodile,Shirt,A classic design that never goes out of style; it pairs effortlessly with almost anything.
>>>>>>> a2df2ffd820893e14d0aaea3c0fef2588c0fa6a3
